1,2246,2
1,2247,1
1,2248,2
1,2249,2
1,2250,2
1,2251,1
1,2252,2
1,2253,2
1,2254,2
1,2255,2
1,2256,2
1,2257,2
1,2258,2
1,2259,2
1,2260,2
1,2261,1
1,2262,2
1,2263,2
1,2264,2
1,2265,1
1,2266,1
1,2267,1
1,2268,2
1,2269,2
1,2270,2
1,2271,1
1,2272,2
1,2273,2
1,2274,1
1,2275,2
1,2276,2
1,2277,2
1,2278,1
1,2279,2
1,2280,2
1,2281,1
1,2282,2
1,2283,2
1,2284,2
1,2285,2
1,2286,2
1,2287,2
1,2288,2
1,2289,2
1,2290,2
1,2291,2
1,2292,2
1,2293,2
1,2294,2
1,2295,2
1,2296,2
1,2297,2
1,2298,2
1,2299,2
1,2300,2
1,2301,2
1,2302,2
1,2303,1
1,2304,2
1,2305,1
1,2306,2
1,2307,2
1,2308,2
1,2309,2
1,2310,1
1,2311,2
1,2312,2
1,2313,2
1,2314,1
1,2315,1
1,2316,2
1,2317,1
1,2318,2
1,2319,2
1,2320,2
1,2321,2
1,2322,2
1,2323,2
1,2324,1
1,2325,2
1,2326,2
1,2327,2
1,2328,2
1,2329,2
1,2330,2
1,2331,1
1,2332,2
1,2333,2
1,2334,2
1,2335,2
1,2336,1
1,2337,2
1,2338,1
1,2339,1
1,2340,2
1,2341,2
1,2342,2
1,2343,2
1,2344,2
1,2345,1
1,2346,2
1,2347,2
1,2348,2
1,2349,2
1,2350,2
1,2351,2
1,2352,2
1,2353,2
1,2354,2
1,2355,2
1,2356,2
1,2357,2
1,2358,2
1,2359,2
1,2360,2
1,2361,2
1,2362,2
1,2363,2
1,2364,2
1,2365,2
1,2366,2
1,2367,1
1,2368,2
1,2369,2
1,2370,2
1,2371,2
1,2372,2
1,2373,2
1,2374,2
1,2375,2
1,2376,2
1,2377,2
1,2378,2
1,2379,2
1,2380,1
1,2381,2
1,2382,1
1,2383,1
1,2384,2
1,2385,2
1,2386,2
1,2387,1
1,2388,2
1,2389,2
1,2390,1
1,2391,2
1,2392,2
1,2393,2
1,2394,1
1,2395,2
1,2396,2
1,2397,2
1,2398,2
1,2399,2
1,2400,2
1,2401,1
1,2402,2
1,2403,2
1,2404,2
1,2405,2
1,2406,2
1,2407,2
1,2408,1
1,2409,2
1,2410,2
1,2411,2
1,2412,2
1,2413,2
1,2414,2
1,2415,2
1,2416,2
1,2417,2
1,2418,2
1,2419,2
1,2420,2
1,2421,2
1,2422,2
1,2423,2
1,2424,2
1,2425,2
1,2426,2
1,2427,2
1,2428,2
1,2429,1
1,2430,2
1,2431,2
1,2432,2
1,2433,2
1,2434,2
1,2435,2
1,2436,2
1,2437,2
1,2438,2
1,2439,2
1,2440,1
1,2441,2
1,2442,2
1,2443,2
1,2444,2
1,2445,2
1,2446,2
1,2447,1
1,2448,2
1,2449,2
1,2450,2
1,2451,2
1,2452,2
1,2453,1
1,2454,2
1,2455,2
1,2456,2
1,2457,2
1,2458,2
1,2459,2
1,2460,2
1,2461,2
1,2462,1
1,2463,2
1,2464,2
1,2465,2
1,2466,2
1,2467,2
1,2468,2
1,2469,2
1,2470,1
1,2471,2
1,2472,2
1,2473,2
1,2474,2
1,2475,2
1,2476,2
1,2477,1
1,2478,2
1,2479,2
1,2480,2
1,2481,2
1,2482,2
1,2483,2
1,2484,2
1,2485,2
1,2486,2
1,2487,1
1,2488,1
1,2489,2
1,2490,2
1,2491,2
1,2492,2
1,2493,2
1,2494,1
1,2495,2
1,2496,2
1,2497,2
1,2498,2
1,2499,1
1,2500,2
1,2501,1
1,2502,2
1,2503,2
1,2504,2
1,2505,2
1,2506,2
1,2507,2
1,2508,2
1,2509,2
1,2510,2
1,2511,2
1,2512,2
1,2513,2
1,2514,2
1,2515,1
1,2516,2
1,2517,2
1,2518,2
1,2519,2
1,2520,2
2,1,2
2,2,2
2,3,2
2,4,2
2,5,2
2,6,2
2,7,2
2,8,1
2,9,2
2,10,2
2,11,2
2,12,2
2,13,2
2,14,2
2,15,1
2,16,2
2,17,1
2,18,2
2,19,1
2,20,2
2,21,2
2,22,1
2,23,2
2,24,2
2,25,2
2,26,2
2,27,2
2,28,2
2,29,2
2,30,2
2,31,1
2,32,2
2,33,2
2,34,2
2,35,2
2,36,1
2,37,1
2,38,2
2,39,2
2,40,2
2,41,2
2,42,1
2,43,2
2,44,1
2,45,2
2,46,2
2,47,1
2,48,2
2,49,1
2,50,2
2,51,1
2,52,2
2,53,1
2,54,2
2,55,1
2,56,2
2,57,2
2,58,2
2,59,2
2,60,2
2,61,1
2,62,2
2,63,2
2,64,1
2,65,2
2,66,2
2,67,2
2,68,1
2,69,2
2,70,2
2,71,2
2,72,2
2,73,2
2,74,2
2,75,2
2,76,2
2,77,2
2,78,2
2,79,2
2,80,2
2,81,2
2,82,2
2,83,1
2,84,2
2,85,2
2,86,2
2,87,2
2,88,2
2,89,2
2,90,1
2,91,2
2,92,2
2,93,1
2,94,2
2,95,1
2,96,2
2,97,2
2,98,2
2,99,2
2,100,2
2,101,2
2,102,2
2,103,2
2,104,1
2,105,2
2,106,2
2,107,2
2,108,2
2,109,1
2,110,1
2,111,2
2,112,1
2,113,2
2,114,2
2,115,2
2,116,1
2,117,1
2,118,2
2,119,1
2,120,2
2,121,2
2,122,2
2,123,2
2,124,1
2,125,2
2,126,2
2,127,1
2,128,2
2,129,2
2,130,2
2,131,2
2,132,2
2,133,2
2,134,2
2,135,2
2,136,2
2,137,2
2,138,1
2,139,2
2,140,2
2,141,2
2,142,2
2,143,2
2,144,2
2,145,1
2,146,2
2,147,2
2,148,2
2,149,2
2,150,2
2,151,2
2,152,1
2,153,2
2,154,2
2,155,2
2,156,2
2,157,2
2,158,2
2,159,2
2,160,1
2,161,2
2,162,1
2,163,2
2,164,2
2,165,2
2,166,2
2,167,2
2,168,2
2,169,2
2,170,2
2,171,2
2,172,2
2,173,2
2,174,1
2,175,2
2,176,2
2,177,2
2,178,2
2,179,2
2,180,2
2,181,2
2,182,2
2,183,2
2,184,1
2,185,2
2,186,2
2,187,2
2,188,2
2,189,2
2,190,2
2,191,2
2,192,2
2,193,2
2,194,2
2,195,2
2,196,2
2,197,2
2,198,2
2,199,2
2,200,2
2,201,2
2,202,2
2,203,2
2,204,2
2,205,2
2,206,2
2,207,2
2,208,2
2,209,2
2,210,2
2,211,1
2,212,2
2,213,2
2,214,2
2,215,2
2,216,2
2,217,2
2,218,2
2,219,1
2,220,2
2,221,1
2,222,2
2,223,1
2,224,2
2,225,2
2,226,1
2,227,2
2,228,1
2,229,2
2,230,2
2,231,2
2,232,2
2,233,2
2,234,2
2,235,2
2,236,2
2,237,2
2,238,2
2,239,2
2,240,2
2,241,2
2,242,2
2,243,2
2,244,1
2,245,2
2,246,2
2,247,2
2,248,2
2,249,2
2,250,2
2,251,1
2,252,2
2,253,2
2,254,2
2,255,2
2,256,1
2,257,2
2,258,1
2,259,2
2,260,1
2,261,2
2,262,2
2,263,1
2,264,2
2,265,2
2,266,2
2,267,2
2,268,2
2,269,2
2,270,1
2,271,2
2,272,2
2,273,2
2,274,2
2,275,2
2,276,2
2,277,2
2,278,2
2,279,2
2,280,2
2,281,2
2,282,2
2,283,2
2,284,2
2,285,2
2,286,2
2,287,1
2,288,2
2,289,2
2,290,2
2,291,2
2,292,2
2,293,1
2,294,2
2,295,2
2,296,2
2,297,2
2,298,1
2,299,2
2,300,1
2,301,2
2,302,2
2,303,2
2,304,2
2,305,2
2,306,2
2,307,2
2,308,2
2,309,2
2,310,2
2,311,2
2,312,2
2,313,1
2,314,1
2,315,2
2,316,2
2,317,2
2,318,2
2,319,2
2,320,2
2,321,2
2,322,2
2,323,2
2,324,2
2,325,2
2,326,1
2,327,1
2,328,2
2,329,2
2,330,2
2,331,2
2,332,2
2,333,2
2,334,2
2,335,2
2,336,2
2,337,2
2,338,2
2,339,2
2,340,1
2,341,2
2,342,2
2,343,2
2,344,2
2,345,2
2,346,1
2,347,2
2,348,2
2,349,2
2,350,2
2,351,2
2,352,1
2,353,2
2,354,2
2,355,2
2,356,1
2,357,2
2,358,2
2,359,2
2,360,2
2,361,1
2,362,2
2,363,2
2,364,2
2,365,2
2,366,2
2,367,2
2,368,2
2,369,2
2,370,2
2,371,2
2,372,2
2,373,2
2,374,1
2,375,2
2,376,2
2,377,2
2,378,2
2,379,2
2,380,1
2,381,2
2,382,2
2,383,2
2,384,2
2,385,2
2,386,2
2,387,2
2,388,2
2,389,1
2,390,2
2,391,2
2,392,1
2,393,1
2,394,2
2,395,2
2,396,2
2,397,2
2,398,2
2,399,2
2,400,2
2,401,2
2,402,2
2,403,2
2,404,2
2,405,2
2,406,2
2,407,2
2,408,2
2,409,2
2,410,2
2,411,2
2,412,1
2,413,2
2,414,1
2,415,2
2,416,2
2,417,2
2,418,2
2,419,2
2,420,2
2,421,2
2,422,2
2,423,2
2,424,2
2,425,2
2,426,2
2,427,2
2,428,2
2,429,2
2,430,1
2,431,2
2,432,2
2,433,2
2,434,2
2,435,2
2,436,1
2,437,2
2,438,2
2,439,2
2,440,2
2,441,2
2,442,1
2,443,2
2,444,2
2,445,2
2,446,1
2,447,1
2,448,2
2,449,1
2,450,2
2,451,2
2,452,1
2,453,2
2,454,2
2,455,2
2,456,2
2,457,1
2,458,2
2,459,2
2,460,2
2,461,2
2,462,1
2,463,2
2,464,2
2,465,1
2,466,1
2,467,2
2,468,2
2,469,1
2,470,2
2,471,2
2,472,2
2,473,2
2,474,2
2,475,1
2,476,2
2,477,2
2,478,2
2,479,2
2,480,2
2,481,2
2,482,2
2,483,2
2,484,2
2,485,2
2,486,2
2,487,2
2,488,1
2,489,2
2,490,2
2,491,2
2,492,2
2,493,2
2,494,1
2,495,2
2,496,2
2,497,2
2,498,2
2,499,2
2,500,2
2,501,2
2,502,2
2,503,1
2,504,2
2,505,2
2,506,2
2,507,2
2,508,2
2,509,2
2,510,2
2,511,2
2,512,2
2,513,2
2,514,2
2,515,2
2,516,1
2,517,2
2,518,1
2,519,2
2,520,1
2,521,2
2,522,1
2,523,2
2,524,2
2,525,1
2,526,2
2,527,2
2,528,2
2,529,2
2,530,2
2,531,2
2,532,2
2,533,2
2,534,2
2,535,2
2,536,2
2,537,2
2,538,1
2,539,2
2,540,2
2,541,2
2,542,2
2,543,2
2,544,1
2,545,1
2,546,1
2,547,2
2,548,2
2,549,1
2,550,1
2,551,2
2,552,2
2,553,2
2,554,2
2,555,2
2,556,1
2,557,2
2,558,2
2,559,2
2,560,2
2,561,2
2,562,2
2,563,1
2,564,2
2,565,2
2,566,2
2,567,2
2,568,2
2,569,2
2,570,2
2,571,2
2,572,2
2,573,2
2,574,2
2,575,2
2,576,2
2,577,1
2,578,2
2,579,1
2,580,2
2,581,2
2,582,1
2,583,2
2,584,1
2,585,2
2,586,2
2,587,2
2,588,2
2,589,2
2,590,2
2,591,1
2,592,1
2,593,2
2,594,2
2,595,1
2,596,2
2,597,2
2,598,2
2,599,2
2,600,2
2,601,2
2,602,2
2,603,2
2,604,2
2,605,2
2,606,2
2,607,2
2,608,2
2,609,2
2,610,2
2,611,2
2,612,2
2,613,2
2,614,2
2,615,2
2,616,2
2,617,2
2,618,2
2,619,2
2,620,2
2,621,1
2,622,2
2,623,2
2,624,2
2,625,2
2,626,2
2,627,1
2,628,2
2,629,1
2,630,1
2,631,2
2,632,2
2,633,2
2,634,2
2,635,2
2,636,2
2,637,2
2,638,2
2,639,2
2,640,2
2,641,2
2,642,1
2,643,2
2,644,2
2,645,2
2,646,1
2,647,2
2,648,1
2,649,2
2,650,2
2,651,2
2,652,2
2,653,1
2,654,2
2,655,2
2,656,2
2,657,2
2,658,2
2,659,2
2,660,2
2,661,1
2,662,2
2,663,1
2,664,2
2,665,1
2,666,2
2,667,2
2,668,2
2,669,2
2,670,1
2,671,2
2,672,2
2,673,2
2,674,2
2,675,2
2,676,2
2,677,2
2,678,2
2,679,2
2,680,2
2,681,2
2,682,2
2,683,2
2,684,2
2,685,1
2,686,2
2,687,2
2,688,2
2,689,1
2,690,2
2,691,2
2,692,2
2,693,1
2,694,1
2,695,2
2,696,1
2,697,2
2,698,1
2,699,2
2,700,2
2,701,2
2,702,2
2,703,2
2,704,2
2,705,1
2,706,2
2,707,2
2,708,2
2,709,2
2,710,2
2,711,2
2,712,1
2,713,2
2,714,2
2,715,2
2,716,1
2,717,1
2,718,2
2,719,1
2,720,2
2,721,2
2,722,1
2,723,2
2,724,2
2,725,2
2,726,1
2,727,2
2,728,2
2,729,2
2,730,2
2,731,2
2,732,2
2,733,2
2,734,2
2,735,1
2,736,2
2,737,2
2,738,2
2,739,1
2,740,1
2,741,1
2,742,1
2,743,1
2,744,1
2,745,1
2,746,2
2,747,2
2,748,2
2,749,2
2,750,2
2,751,2
2,752,1
2,753,1
2,754,2
2,755,2
2,756,2
2,757,2
2,758,2
2,759,1
2,760,2
2,761,1
2,762,1
2,763,1
2,764,2
2,765,2
2,766,2
2,767,2
2,768,2
2,769,2
2,770,2
2,771,2
2,772,1
2,773,1
2,774,2
2,775,2
2,776,2
2,777,2
2,778,2
2,779,2
2,780,2
2,781,2
2,782,2
2,783,2
2,784,2
2,785,1
2,786,2
2,787,2
2,788,2
2,789,2
2,790,2
2,791,1
2,792,2
2,793,2
2,794,2
2,795,1
2,796,2
2,797,1
2,798,1
2,799,2
2,800,2
2,801,2
2,802,1
2,803,1
2,804,1
2,805,1
2,806,1
2,807,2
2,808,2
2,809,2
2,810,1
2,811,2
2,812,2
2,813,2
2,814,2
2,815,2
2,816,2
2,817,1
2,818,2
2,819,2
2,820,2
2,821,2
2,822,2
2,823,2
2,824,1
2,825,2
2,826,2
2,827,2
2,828,2
2,829,2
2,830,2
2,831,1
2,832,2
2,833,2
2,834,2
2,835,2
2,836,2
2,837,2
2,838,2
2,839,2
2,840,2
2,841,2
2,842,2
2,843,2
2,844,2
2,845,1
2,846,2
2,847,2
2,848,2
2,849,2
2,850,2
2,851,2
2,852,2
2,853,2
2,854,2
2,855,2
2,856,2
2,857,2
2,858,2
2,859,2
2,860,1
2,861,2
2,862,1
2,863,1
2,864,2
2,865,2
2,866,2
2,867,1
2,868,1
2,869,2
2,870,1
2,871,1
2,872,1
2,873,1
2,874,1
2,875,1
2,876,2
2,877,1
2,878,1
2,879,2
2,880,2
2,881,2
2,882,1
2,883,2
2,884,2
2,885,2
2,886,2
2,887,2
2,888,1
2,889,2
2,890,2
2,891,2
2,892,2
2,893,2
2,894,2
2,895,2
2,896,1
2,897,1
2,898,1
2,899,1
2,900,2
2,901,2
2,902,2
2,903,2
2,904,2
2,905,2
2,906,2
2,907,2
2,908,2
2,909,2
2,910,1
2,911,2
2,912,2
2,913,2
2,914,2
2,915,2
2,916,2
2,917,1
2,918,2
2,919,1
2,920,2
2,921,2
2,922,2
2,923,2
2,924,1
2,925,1
2,926,1
2,927,2
2,928,2
2,929,1
2,930,2
2,931,2
2,932,2
2,933,2
2,934,1
2,935,1
2,936,2
2,937,2
2,938,2
2,939,2
2,940,2
2,941,2
2,942,2
2,943,2
2,944,2
2,945,2
2,946,2
2,947,2
2,948,2
2,949,2
2,950,2
2,951,2
2,952,2
2,953,2
2,954,1
2,955,2
2,956,2
2,957,2
2,958,2
2,959,2
2,960,2
2,961,1
2,962,2
2,963,2
2,964,1
2,965,1
2,966,2
2,967,2
2,968,2
2,969,1
2,970,2
2,971,1
2,972,1
2,973,2
2,974,2
2,975,1
2,976,2
2,977,2
2,978,2
2,979,1
2,980,2
2,981,2
2,982,1
2,983,2
2,984,2
2,985,2
2,986,1
2,987,2
2,988,2
2,989,1
2,990,1
2,991,2
2,992,2
2,993,2
2,994,2
2,995,1
2,996,2
2,997,2
2,998,1
2,999,2
2,1000,2
2,1001,2
2,1002,2
2,1003,2
2,1004,1
2,1005,2
2,1006,2
2,1007,2
2,1008,2
2,1009,1
2,1010,2
2,1011,2
2,1012,2
2,1013,2
2,1014,2
2,1015,2
2,1016,2
2,1017,2
2,1018,2
2,1019,2
2,1020,1
2,1021,2
2,1022,2
2,1023,1
2,1024,2
2,1025,2
2,1026,2
2,1027,2
2,1028,2
2,1029,1
2,1030,2
2,1031,2
2,1032,2
2,1033,2
2,1034,2
2,1035,2
2,1036,2
2,1037,2
2,1038,2
2,1039,1
2,1040,2
2,1041,1
2,1042,1
2,1043,2
2,1044,2
2,1045,2
2,1046,2
2,1047,2
2,1048,1
2,1049,1
2,1050,1
2,1051,1
2,1052,2
2,1053,2
2,1054,2
2,1055,2
2,1056,2
2,1057,2
2,1058,2
2,1059,2
2,1060,2
2,1061,2
2,1062,1
2,1063,2
2,1064,2
2,1065,2
2,1066,2
2,1067,2
2,1068,2
2,1069,2
2,1070,2
2,1071,2
2,1072,2
2,1073,2
2,1074,2
2,1075,2
2,1076,2
2,1077,2
2,1078,2
2,1079,2
2,1080,2
2,1081,2
2,1082,2
2,1083,1
2,1084,2
2,1085,2
2,1086,1
2,1087,2
2,1088,2
2,1089,1
2,1090,2
2,1091,2
2,1092,2
2,1093,2
2,1094,2
2,1095,2
2,1096,1
2,1097,2
2,1098,2
2,1099,1
2,1100,2
2,1101,2
2,1102,2
2,1103,2
2,1104,2
2,1105,1
2,1106,2
2,1107,2
2,1108,2
2,1109,2
2,1110,2
2,1111,2
2,1112,2
2,1113,2
2,1114,1
2,1115,2
2,1116,2
2,1117,2
2,1118,1
2,1119,2
2,1120,2
2,1121,2
2,1122,2
2,1123,2
2,1124,2
2,1125,1
2,1126,2
2,1127,2
2,1128,1
2,1129,2
2,1130,2
2,1131,2
2,1132,2
2,1133,2
2,1134,2
2,1135,2
2,1136,2
2,1137,2
2,1138,2
2,1139,2
2,1140,2
2,1141,2
2,1142,2
2,1143,2
2,1144,2
2,1145,2
2,1146,1
2,1147,1
2,1148,1
2,1149,2
2,1150,1
2,1151,1
2,1152,2
2,1153,2
2,1154,2
2,1155,2
2,1156,2
2,1157,2
2,1158,2
2,1159,2
2,1160,1
2,1161,2
2,1162,2
2,1163,2
2,1164,2
2,1165,2
2,1166,2
2,1167,2
2,1168,1
2,1169,2
2,1170,1
2,1171,2
2,1172,2
2,1173,2
2,1174,2
2,1175,1
2,1176,1
2,1177,1
2,1178,2
2,1179,1
2,1180,1
2,1181,2
2,1182,1
2,1183,2
2,1184,2
2,1185,2
2,1186,1
2,1187,1
2,1188,2
2,1189,1
2,1190,1
2,1191,2
2,1192,2
2,1193,1
2,1194,1
2,1195,2
2,1196,2
2,1197,1
2,1198,2
2,1199,1
2,1200,2
2,1201,2
2,1202,2
2,1203,2
2,1204,2
2,1205,2
2,1206,1
2,1207,2
2,1208,2
2,1209,2
2,1210,2
2,1211,2
2,1212,2
2,1213,2
2,1214,2
2,1215,2
2,1216,2
2,1217,2
2,1218,2
2,1219,1
2,1220,1
2,1221,1
2,1222,2
2,1223,2
2,1224,2
2,1225,2
2,1226,2
2,1227,1
2,1228,2
2,1229,1
2,1230,2
2,1231,2
2,1232,2
2,1233,2
2,1234,1
2,1235,1
2,1236,2
2,1237,1
2,1238,2
2,1239,2
2,1240,1
2,1241,2
2,1242,2
2,1243,1
2,1244,2
2,1245,2
2,1246,2
2,1247,1
2,1248,2
2,1249,2
2,1250,2
2,1251,2
2,1252,2
2,1253,2
2,1254,2
2,1255,1
2,1256,2
2,1257,1
2,1258,2
2,1259,2
2,1260,2
2,1261,2
2,1262,1
2,1263,2
2,1264,2
2,1265,2
2,1266,2
2,1267,2
2,1268,2
2,1269,2
2,1270,2
2,1271,1
2,1272,1
2,1273,2
2,1274,2
2,1275,2
2,1276,2
2,1277,2
2,1278,2
2,1279,2
2,1280,2
2,1281,2
2,1282,2
2,1283,2
2,1284,2
2,1285,1
2,1286,2
2,1287,2
2,1288,2
2,1289,2
2,1290,2
2,1291,2
2,1292,2
2,1293,2
2,1294,2
2,1295,2
2,1296,2
2,1297,2
2,1298,2
2,1299,1
2,1300,1
2,1301,1
2,1302,2
2,1303,2
2,1304,2
2,1305,1
2,1306,2
2,1307,2
2,1308,2
2,1309,2
2,1310,2
2,1311,2
2,1312,1
2,1313,2
2,1314,2
2,1315,2
2,1316,2
2,1317,2
2,1318,1
2,1319,2
2,1320,1
2,1321,2
2,1322,2
2,1323,2
2,1324,1
2,1325,2
2,1326,1
2,1327,2
2,1328,2
2,1329,2
2,1330,2
2,1331,2
2,1332,1
2,1333,2
2,1334,1
2,1335,2
2,1336,2
2,1337,2
2,1338,2
2,1339,2
2,1340,2
2,1341,2
2,1342,2
2,1343,1
2,1344,1
2,1345,1
2,1346,2
2,1347,2
2,1348,1
2,1349,2
2,1350,2
2,1351,2
2,1352,2
2,1353,2
2,1354,2
2,1355,2
2,1356,2
2,1357,2
2,1358,2
2,1359,2
2,1360,1
2,1361,2
2,1362,2
2,1363,2
2,1364,2
2,1365,2
2,1366,2
2,1367,2
2,1368,2
2,1369,2
2,1370,2
2,1371,2
2,1372,2
2,1373,2
2,1374,2
2,1375,2
2,1376,2
2,1377,2
2,1378,2
2,1379,2
2,1380,2
2,1381,2
2,1382,1
2,1383,2
2,1384,1
2,1385,2
2,1386,2
2,1387,2
2,1388,2
2,1389,2
2,1390,2
2,1391,2
2,1392,2
2,1393,2
2,1394,2
2,1395,2
2,1396,2
2,1397,1
2,1398,2
2,1399,1
2,1400,2
2,1401,2
2,1402,2
2,1403,2
2,1404,2
2,1405,2
2,1406,2
2,1407,2
2,1408,2
2,1409,2
2,1410,2
2,1411,2
2,1412,2
2,1413,1
2,1414,1
2,1415,2
2,1416,2
2,1417,2
2,1418,1
2,1419,2
2,1420,2
2,1421,2
2,1422,2
2,1423,2
2,1424,2
2,1425,2
2,1426,2
2,1427,1
2,1428,2
2,1429,2
2,1430,2
2,1431,2
2,1432,1
2,1433,2
2,1434,1
2,1435,2
2,1436,1
2,1437,1
2,1438,2
2,1439,1
2,1440,2
2,1441,2
2,1442,2
2,1443,2
2,1444,2
2,1445,2
2,1446,2
2,1447,1
2,1448,2
2,1449,2
2,1450,2
2,1451,2
2,1452,2
2,1453,2
2,1454,2
2,1455,2
2,1456,2
2,1457,2
2,1458,2
2,1459,2
2,1460,1
2,1461,2
2,1462,1
2,1463,2
2,1464,1
2,1465,2
2,1466,2
2,1467,2
2,1468,2
2,1469,2
2,1470,2
2,1471,2
2,1472,2
2,1473,2
2,1474,2
2,1475,2
2,1476,2
2,1477,2
2,1478,2
2,1479,2
2,1480,2
2,1481,1
2,1482,1
2,1483,2
2,1484,2
2,1485,1
2,1486,1
2,1487,2
2,1488,2
2,1489,1
2,1490,1
2,1491,2
2,1492,1
2,1493,1
2,1494,2
2,1495,1
2,1496,2
2,1497,2
2,1498,2
2,1499,2
2,1500,1
2,1501,2
2,1502,2
2,1503,1
2,1504,2
2,1505,1
2,1506,2
2,1507,2
2,1508,2
2,1509,2
2,1510,1
2,1511,1
2,1512,2
2,1513,2
2,1514,2
2,1515,2
2,1516,2
2,1517,2
2,1518,2
2,1519,2
2,1520,2
2,1521,2
2,1522,2
2,1523,1
2,1524,2
2,1525,2
2,1526,2
2,1527,2
2,1528,2
2,1529,2
2,1530,2
2,1531,2
2,1532,1
2,1533,2
2,1534,2
2,1535,2
2,1536,1
2,1537,2
2,1538,2
2,1539,1
2,1540,2
2,1541,2
2,1542,2
2,1543,2
2,1544,2
2,1545,1
2,1546,1
2,1547,2
2,1548,2
2,1549,2
2,1550,2
2,1551,2
2,1552,2
2,1553,1
2,1554,2
2,1555,2
2,1556,2
2,1557,2
2,1558,1
2,1559,2
2,1560,2
2,1561,2
2,1562,2
2,1563,2
2,1564,2
2,1565,2
2,1566,2
2,1567,1
2,1568,2
2,1569,2
2,1570,2
2,1571,2
2,1572,1
2,1573,2
2,1574,1
2,1575,1
2,1576,2
2,1577,2
2,1578,2
2,1579,1
2,1580,2
2,1581,2
2,1582,1
2,1583,2
2,1584,2
2,1585,2
2,1586,2
2,1587,2
2,1588,1
2,1589,1
2,1590,2
2,1591,2
2,1592,2
2,1593,2
2,1594,2
2,1595,2
2,1596,2
2,1597,2
2,1598,2
2,1599,2
2,1600,2
2,1601,2
2,1602,1
2,1603,2
2,1604,1
2,1605,2
2,1606,2
2,1607,2
2,1608,2
2,1609,1
2,1610,2
2,1611,2
2,1612,2
2,1613,2
2,1614,2
2,1615,2
2,1616,1
2,1617,2
2,1618,2
2,1619,2
2,1620,2
2,1621,2
2,1622,2
2,1623,2
2,1624,2
2,1625,2
2,1626,1
2,1627,2
2,1628,1
2,1629,2
2,1630,2
2,1631,1
2,1632,2
2,1633,2
2,1634,1
2,1635,2
2,1636,1
2,1637,2
2,1638,2
2,1639,2
2,1640,2
2,1641,1
2,1642,2
2,1643,2
2,1644,2
2,1645,1
2,1646,2
2,1647,2
2,1648,2
2,1649,2
2,1650,2
2,1651,2
2,1652,1
2,1653,2
2,1654,2
2,1655,2
2,1656,2
2,1657,2
2,1658,2
2,1659,1
2,1660,2
2,1661,2
2,1662,2
2,1663,2
2,1664,2
2,1665,2
2,1666,1
2,1667,2
2,1668,1
2,1669,2
2,1670,2
2,1671,1
2,1672,2
2,1673,2
2,1674,2
2,1675,2
2,1676,2
2,1677,1
2,1678,2
2,1679,2
2,1680,2
2,1681,2
2,1682,2
2,1683,1
2,1684,2
2,1685,1
2,1686,2
2,1687,2
2,1688,2
2,1689,2
2,1690,2
2,1691,1
2,1692,1
2,1693,1
2,1694,2
2,1695,2
2,1696,2
2,1697,2
2,1698,1
2,1699,2
2,1700,2
2,1701,2
2,1702,2
2,1703,2
2,1704,2
2,1705,1
2,1706,2
2,1707,2
2,1708,2
2,1709,2
2,1710,2
2,1711,2
2,1712,2
2,1713,2
2,1714,2
2,1715,2
2,1716,2
2,1717,2
2,1718,2
2,1719,1
2,1720,2
2,1721,1
2,1722,2
2,1723,2
2,1724,2
2,1725,2
2,1726,2
2,1727,2
2,1728,2
2,1729,2
2,1730,2
2,1731,1
2,1732,2
2,1733,2
2,1734,2
2,1735,2
2,1736,2
2,1737,2
2,1738,2
2,1739,2
2,1740,1
2,1741,1
2,1742,2
2,1743,2
2,1744,1
2,1745,1
2,1746,1
2,1747,2
2,1748,2
2,1749,2
2,1750,2
2,1751,2
2,1752,2
2,1753,2
2,1754,2
2,1755,2
2,1756,2
2,1757,2
2,1758,2
2,1759,2
2,1760,2
2,1761,2
2,1762,2
2,1763,2
2,1764,2
2,1765,2
2,1766,2
2,1767,2
2,1768,2
2,1769,2
2,1770,2
2,1771,2
2,1772,2
2,1773,2
2,1774,2
2,1775,2
2,1776,2
2,1777,2
2,1778,2
2,1779,2
2,1780,1
2,1781,2
2,1782,2
2,1783,2
2,1784,2
2,1785,2
2,1786,2
2,1787,2
2,1788,2
2,1789,2
2,1790,2
2,1791,2
2,1792,2
2,1793,2
2,1794,2
2,1795,2
2,1796,2
2,1797,2
2,1798,2
2,1799,2
2,1800,2
2,1801,1
2,1802,2
2,1803,2
2,1804,2
2,1805,2
2,1806,2
2,1807,2
2,1808,2
2,1809,1
2,1810,1
2,1811,1
2,1812,2
2,1813,2
2,1814,2
2,1815,1
2,1816,1
2,1817,2
2,1818,1
2,1819,2
2,1820,1
2,1821,1
2,1822,2
2,1823,1
2,1824,2
2,1825,2
2,1826,2
2,1827,2
2,1828,2
2,1829,2
2,1830,2
2,1831,2
2,1832,2
2,1833,1
2,1834,2
2,1835,2
2,1836,2
2,1837,1
2,1838,2
2,1839,2
2,1840,2
2,1841,2
2,1842,2
2,1843,2
2,1844,1
2,1845,1
2,1846,1
2,1847,1
2,1848,1
2,1849,1
2,1850,2
2,1851,1
2,1852,2
2,1853,2
2,1854,2
2,1855,2
2,1856,2
2,1857,1
2,1858,2
2,1859,2
2,1860,2
2,1861,2
2,1862,2
2,1863,2
2,1864,1
2,1865,2
2,1866,1
2,1867,2
